ID,Gender,Status,Children,Est Income,Car Owner,Age,LongDistance,International,Local,Dropped,Paymethod,LocalBilltype,LongDistanceBilltype,Usage,RatePlan
1656,F,M,2,62061.8,Y,45.92,29.86,0,52.22,0,Auto,FreeLocal,Standard,82.08,2
1657,F,M,1,20550.9,Y,22.12,27.72,0.86,57.06,0,CC,Budget,Standard,85.64,4
1660,M,M,2,1765.41,N,18.766667,3.04,0,44.95,0,CC,FreeLocal,Standard,47.99,3
1663,F,S,2,19131.1,N,56.186667,22.15,0,34.91,0,Auto,Budget,Standard,57.07,4
1669,M,M,2,42750.3,Y,50.493333,20.59,1.97,112.4,0,Auto,Budget,Intnl_discount,134.97,1
1671,F,S,2,2842.55,N,45.92,0,0,0.79,0,Auto,Budget,Intnl_discount,0.79,3
1672,M,M,2,22358.1,N,52.626667,15.54,1.52,12.19,0,CC,Budget,Standard,29.25,1
1674,M,M,0,47870.8,Y,27.26,7,1.17,12.48,0,CC,FreeLocal,Standard,13.82,2
1675,F,S,2,6440.46,Y,70,22.66,0,27.2,0,CH,Budget,Standard,49.86,4
1676,F,S,0,7325.5,N,36.92,28.52,0,161.54,0,CC,FreeLocal,Intnl_discount,190.06,2
1677,M,M,1,63900.9,N,28.333333,8.36,0,39.04,0,CC,Budget,Standard,47.4,2
1678,M,M,2,28766.9,N,46.84,6.11,0,58.08,0,CC,Budget,Standard,64.2,3
1680,M,M,1,5252.29,N,16.333333,2.65,0,17.08,1,Auto,Budget,Standard,19.73,2
1684,M,M,2,91272.2,Y,25.033333,26.99,0,13.01,0,CC,FreeLocal,Standard,40,2
1690,M,S,0,69000,Y,42,11.63,9.7,115.66,1,CH,FreeLocal,Intnl_discount,137,1
1694,M,M,2,1406.05,Y,19.306667,11.55,0,15.17,0,CC,Budget,Standard,26.72,2
1696,F,S,0,73228.3,N,61,22.47,0,28.11,0,Auto,Budget,Standard,50.58,3
1697,F,S,2,76231.9,N,63.806667,2.01,0,150.75,0,Auto,FreeLocal,Standard,152.76,3
1702,M,M,1,64792.3,N,52.146667,13.05,1.51,36.84,0,CH,FreeLocal,Standard,51.41,3
1705,F,S,0,93322.1,Y,40.313333,29.92,0,8.79,0,CH,Budget,Intnl_discount,38.72,1
1710,M,M,1,63437.3,N,63.653333,0.68,3.35,10.94,0,CC,Budget,Intnl_discount,14.98,4
1714,M,M,2,49910.7,Y,51.52,27.42,0,23.72,0,CC,Budget,Standard,51.14,4
1716,M,M,0,76161.4,Y,44.573333,11.96,0,25.58,0,CC,FreeLocal,Standard,37.55,3
1717,F,M,2,55860,Y,14.573333,16.01,0,10.35,0,CC,FreeLocal,Intnl_discount,26.37,3
1718,F,S,1,12686,N,64.8,23.23,0,80.64,0,Auto,Budget,Standard,103.88,3
1726,M,M,2,57360.8,Y,53.253333,10.36,0,57.25,0,CC,FreeLocal,Standard,67.61,3
1727,M,M,1,92414.7,Y,45.513333,29.43,0,10.62,0,CC,FreeLocal,Standard,40.06,4
1728,M,M,0,60102.7,N,42.14,9.84,0,62.44,1,CH,FreeLocal,Standard,72.29,4
1730,F,M,2,17888.7,N,43,29.41,0,332.46,0,CC,Budget,Standard,361.88,4
1731,F,S,1,12526.3,N,53.553333,11.72,0,28.86,0,CC,FreeLocal,Intnl_discount,40.59,2
1734,F,S,2,14578.8,Y,60.933333,11.91,0,95.1,0,Auto,Budget,Standard,107.02,2
1737,M,M,0,78572.2,Y,42.346667,21.81,0,29.28,1,CC,FreeLocal,Standard,51.09,2
1739,F,M,2,48238.8,N,34.706667,23.28,0,168.03,0,CC,FreeLocal,Standard,191.32,1
1741,F,M,0,28770.9,N,12.34,27.99,5.32,16.27,0,CH,FreeLocal,Standard,49.6,4
1742,F,M,2,87578.2,Y,53.366667,0.29,0,22.15,0,CC,Budget,Standard,22.44,2
1743,F,M,2,86695.4,N,13.906667,25.94,0,32.09,0,CC,FreeLocal,Standard,58.03,3
1745,F,S,2,76791.2,N,55,20.71,0,23,0,CC,Budget,Intnl_discount,43.71,3
1749,F,S,0,30763.8,Y,14.193333,21.32,0,35.85,0,CC,Budget,Standard,57.17,2
1750,F,M,2,3193.6,N,54.046667,4.19,0,114.62,1,CH,Budget,Standard,118.82,2
1751,M,M,1,69680.9,N,15.846667,7.67,0,32.12,0,CC,FreeLocal,Intnl_discount,39.8,2
1754,F,M,0,83287,N,67,29.64,0,90.18,4,Auto,FreeLocal,Intnl_discount,119.82,3
1755,M,S,0,2056.06,Y,18.94,24.07,6.98,27.75,0,Auto,Budget,Standard,58.8,2
1756,F,M,2,7776.6,N,35.706667,25.87,0,68.33,0,CC,FreeLocal,Standard,94.2,4
1757,M,M,1,2067.82,N,47.853333,15.25,0,70.65,0,CC,Budget,Intnl_discount,85.9,3
1758,M,S,0,68000,N,63.353333,4.58,7.66,8.49,0,CC,Budget,Standard,20.74,4
1760,M,M,0,69343.3,N,42.166667,6.36,0,15.54,0,CC,FreeLocal,Standard,21.91,4
1764,F,M,0,14932.5,N,42,4.91,0,6.5,0,CC,Budget,Intnl_discount,11.42,4
1765,F,S,0,27498.1,N,43,2.2,0,9.88,0,CC,Budget,Intnl_discount,12.08,1
1767,M,M,2,21419.9,N,59.833333,26.39,0,103.12,0,CC,FreeLocal,Standard,129.51,1
1768,M,M,2,30665.2,Y,22.88,5.83,8.32,63.28,0,Auto,FreeLocal,Standard,77.44,4
1769,F,M,1,78000,Y,58.56,6.08,0,30.95,0,Auto,FreeLocal,Intnl_discount,37.04,4
1770,F,M,2,50561.3,N,46,16.6,0,113.31,1,CH,Budget,Standard,129.91,4
1772,F,S,2,23464,Y,52,22.43,0,41.71,0,CC,Budget,Intnl_discount,64.14,1
1773,F,M,2,194.57,N,70,28.26,0,38.95,0,CC,FreeLocal,Standard,67.21,2
1774,F,M,1,98680.4,Y,70,17.58,0,8.85,0,CH,FreeLocal,Intnl_discount,26.44,2
1775,M,M,0,65619.7,Y,52,13.56,0,144.66,0,CC,Budget,Standard,158.22,1
1776,F,M,1,95620.3,Y,61,10.91,0,93.61,0,CC,Budget,Standard,104.53,1
1777,F,S,0,85275,N,42,22.48,0,151.61,0,Auto,FreeLocal,Intnl_discount,174.09,4
1778,F,M,1,66921.4,Y,52.646667,15.7,0,8.97,0,CC,FreeLocal,Intnl_discount,24.67,4
1779,F,M,1,98453.6,Y,62,13.72,0,11.65,0,Auto,FreeLocal,Standard,25.38,1
1780,F,M,2,94026.8,Y,27.746667,25,0,10.62,0,CC,FreeLocal,Intnl_discount,35.63,4
1782,F,S,2,57420,Y,43,25.18,0,252.53,1,Auto,Budget,Standard,277.72,4
1783,M,M,0,68000,N,49,3.93,3.73,26.69,1,CC,FreeLocal,Standard,34.35,4
1785,M,M,2,47639.1,N,43,17.48,0,39.62,0,CC,Budget,Intnl_discount,57.11,1
1786,F,M,2,63234.5,Y,52.36,0,0,1.16,0,CH,FreeLocal,Intnl_discount,1.16,1
1788,M,M,0,3911.9,N,38.413333,5.72,8.48,25.14,0,CC,Budget,Intnl_discount,39.36,2
